CustomerID,Age
1000,39.0
1001,34.0
1002,40.0
1003,47.0
1004,33.0
1005,33.0
1006,48.0
1007,41.0
1008,31.0
1009,39.0
1010,31.0
1011,31.0
1012,37.0
1013,20.0
1014,21.0
1015,31.0
1016,27.0
1017,38.0
1018,28.0
1019,24.0
1020,47.0
1021,33.0
1022,36.0
1023,24.0
1024,31.0
1025,36.0
1027,38.0
1028,30.0
1029,33.0
1030,30.0
1031,50.0
1032,35.0
1033,27.0
1034,42.0
1035,25.0
1036,37.0
1037,19.0
1038,24.0
1039,37.0
1040,41.0
1041,36.0
1042,34.0
1043,33.0
1044,23.0
1045,29.0
1046,31.0
1047,43.0
1048,38.0
1049,21.0
1050,38.0
1051,32.0
1052,30.0
1053,40.0
1054,43.0
1055,42.0
1056,28.0
1057,33.0
1058,38.0
1059,43.0
1060,31.0
1061,34.0
1062,26.0
1063,25.0
1064,42.0
1065,46.0
1066,34.0
1068,38.0
1069,30.0
1070,38.0
1071,47.0
1072,35.0
1073,48.0
1074,18.0
1075,42.0
1076,36.0
1077,33.0
1078,36.0
1079,19.0
1080,33.0
1081,38.0
1082,47.0
1083,31.0
1084,29.0
1085,31.0
1086,42.0
1087,38.0
1088,31.0
1089,39.0
1090,36.0
1091,43.0
1092,29.0
1093,32.0
1094,32.0
1095,23.0
1096,37.0
1097,37.0
1098,35.0
1099,33.0
1100,24.0
1101,32.0
1102,32.0
1103,29.0
1104,34.0
1106,50.0
1107,36.0
1108,37.0
1109,34.0
1110,20.0
1111,35.0
1112,35.0
1113,55.0
1114,33.0
1115,37.0
1116,35.0
1118,44.0
1119,41.0
1120,41.0
1121,28.0
1122,46.0
1123,24.0
1124,40.0
1125,53.0
1126,27.0
1127,30.0
1128,36.0
1129,31.0
1130,23.0
1131,36.0
1132,27.0
1133,39.0
1135,47.0
1136,29.0
1137,32.0
1138,42.0
1139,25.0
1140,37.0
1141,45.0
1142,22.0
1143,36.0
1144,37.0
1145,41.0
1146,25.0
1147,24.0
1148,39.0
1149,37.0
1150,37.0
1151,38.0
1152,30.0
1153,37.0
