CustomerID,Income_Category
1783,Low
1784,High
1785,Medium
1786,Low
1787,Medium
1788,High
1789,Medium
1790,High
1791,High
1792,Medium
1793,High
1794,Low
1795,Medium
1796,Low
1797,High
1798,High
1799,Low
1800,Medium
1801,High
1802,Low
1803,Medium
1804,High
1805,Low
1806,Medium
1807,Low
1808,High
1809,High
1810,High
1811,Medium
1812,High
1813,High
1814,Low
1815,Medium
1816,Low
1817,High
1818,Low
1819,Low
1820,Low
1821,Medium
1822,Low
1823,Medium
1824,Low
1825,Low
1826,Medium
1827,High
1828,Low
1829,Medium
1830,High
1831,Medium
1832,Low
1833,Low
1834,High
1835,Low
1836,High
1837,Medium
1838,High
1839,High
1840,High
1841,Medium
1842,Medium
1843,Medium
1844,High
1845,High
1846,High
1847,High
1848,Medium
1849,Medium
1850,Medium
1851,High
1852,Low
1853,Low
1854,Medium
1855,Medium
1856,Low
1857,Low
1858,Low
1859,Low
1860,High
1861,Medium
1862,Medium
1863,Medium
1864,Low
1865,High
1866,High
1867,Low
1868,Medium
1869,High
1870,High
1871,Medium
1872,Medium
1873,Low
1874,High
1875,Low
1876,High
1877,Medium
1878,High
1879,Medium
1880,Low
1881,Low
1882,Low
1883,Low
1884,Medium
1885,Medium
1886,Low
1887,High
1888,High
1889,High
1890,High
1892,Medium
1893,High
1894,Medium
1895,Low
1896,High
1897,Low
1898,Low
1899,High
1900,Medium
1901,Medium
1902,Low
1903,High
1904,Low
1905,Low
1906,High
1907,High
1908,Medium
1909,High
1910,High
1911,Medium
1912,Low
1913,Medium
1914,Medium
1915,Low
1916,Medium
1917,Medium
1918,Low
1919,Low
1920,High
1921,Low
1922,High
1923,Medium
1924,Medium
1925,High
1926,High
1927,Medium
1928,High
1929,Medium
1930,Low
1931,High
1932,Medium
1933,High
1934,High
1935,High
1937,High
1938,Medium
1939,High
1940,Medium
1941,High
1942,Low
1943,High
1944,High
1945,Low
1946,Medium
1947,Low
1948,Low
1949,High
1950,Low
1951,High
1952,High
1953,Medium
1954,Low
1955,Low
1956,High
1957,High
1958,High
1959,Low
1960,Medium
1961,Medium
1962,High
1963,Low
1964,Medium
1965,Medium
1966,High
1967,Low
1968,Medium
1969,High
1970,Low
1971,High
1972,Medium
1973,Low
1974,Medium
1975,Medium
1976,Low
1977,High
1978,Medium
1979,Medium
1980,Low
1981,High
1982,High
1983,High
1984,High
1985,Low
1986,High
1987,Low
1988,Low
1989,Low
1990,Medium
1991,High
1992,Medium
1993,Medium
1994,Low
1995,High
1996,Medium
1997,Medium
1998,Low
1999,High
