CustomerID,Annual Income (k$),Spending Score (1-100),Cluster
1000,0.3477924089852827,0.6263736263736265,2
1001,0.2587141750580944,0.3956043956043956,2
1002,0.4298993028659953,0.2747252747252747,0
1003,0.5120061967467079,0.3186813186813187,0
1004,0.2099147947327653,0.6263736263736265,2
1005,0.1680867544539117,0.7912087912087913,1
1006,0.5840433772269559,0.3626373626373626,0
1007,0.4632068164213787,0.3736263736263736,4
1008,0.2114639814097598,0.4615384615384615,2
1009,0.2602633617350891,0.6593406593406594,1
1010,0.0480247869868319,0.5604395604395606,1
1011,0.249419054996127,0.7252747252747254,1
1012,0.2354763749031758,0.5164835164835165,2
1013,0.0,0.8461538461538463,1
1014,0.0844306738962044,0.7032967032967034,1
1015,0.1572424477149496,0.5824175824175825,2
1016,0.1913245546088303,0.5274725274725276,2
1017,0.3168086754453911,0.4615384615384615,4
1018,0.1820294345468629,0.6373626373626374,1
1019,0.0,0.6923076923076924,1
1020,0.5731990704879938,0.2417582417582418,0
1021,0.225406661502711,0.5494505494505495,2
1022,0.2277304415182029,0.5604395604395606,2
1023,0.0921766072811773,0.3956043956043956,2
1024,0.0712625871417505,0.7032967032967034,1
1025,0.2765298218435321,0.4175824175824176,2
1027,0.1951975213013168,0.3846153846153846,2
1028,0.0728117738187451,0.4505494505494505,2
1029,0.2780790085205267,0.3846153846153846,2
1030,0.1285824941905499,0.5384615384615385,2
1031,0.65143299767622,0.4505494505494505,4
1032,0.2037180480247869,0.5164835164835165,2
1033,0.0193648334624322,0.7032967032967034,1
1034,0.3648334624322231,0.4945054945054946,4
1035,0.1742835011618899,0.6043956043956045,2
1036,0.2556158017041053,0.5274725274725276,2
1037,0.0,0.5384615384615385,1
1038,0.0937257939581719,0.7912087912087913,1
1039,0.2958946553059643,0.7142857142857144,1
1040,0.5631293570875291,0.1648351648351648,0
1041,0.3408210689388071,0.3736263736263736,4
1042,0.2006196746707978,0.5494505494505495,2
1043,0.1270333075135553,0.5164835164835165,2
1044,0.0441518202943454,0.7142857142857144,1
1045,0.1696359411309062,0.5164835164835165,2
1046,0.1216111541440743,0.8571428571428572,1
1047,0.3865220759101472,0.5714285714285715,4
1048,0.3005422153369481,0.5274725274725276,2
1049,0.0387296669248644,0.7692307692307694,1
1050,0.2811773818745159,0.6373626373626374,2
1051,0.1479473276529822,0.5494505494505495,2
1052,0.1533694810224632,0.5164835164835165,2
1053,0.4260263361735089,0.4395604395604395,4
1054,0.5213013168086754,0.4505494505494505,4
1055,0.4856700232378002,0.3956043956043956,4
1056,0.0247869868319132,0.5054945054945056,2
1057,0.1518202943454686,0.5164835164835165,2
1058,0.1859024012393493,0.5604395604395606,2
1059,0.4298993028659953,0.4065934065934066,4
1060,0.1758326878388846,0.8131868131868133,1
1061,0.1332300542215337,0.4615384615384615,2
1062,0.0542215336948102,0.7142857142857144,1
1063,0.0356312935708753,0.8351648351648353,1
1064,0.5104570100697134,0.6153846153846154,4
1065,0.4856700232378002,0.3186813186813187,0
1066,0.1781564678543764,0.6373626373626374,1
1068,0.2447714949651433,0.5604395604395606,2
1069,0.150271107668474,0.5934065934065935,2
1070,0.3826491092176608,0.5054945054945056,4
1071,0.5739736638264911,0.0219780219780219,3
1072,0.1564678543764523,0.6703296703296704,1
1073,0.643687064291247,0.2747252747252747,0
1074,0.0503485670023237,0.6043956043956045,1
1075,0.3702556158017041,0.6703296703296704,2
1076,0.3020914020139427,0.4395604395604395,2
1077,0.3044151820294345,0.4725274725274725,2
1078,0.1812548412083655,0.8021978021978023,1
1079,0.0,0.5714285714285715,1
