CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1000,1.0,39.0,0.34779240898528274,0.6263736263736265
1001,1.0,34.0,0.25871417505809446,0.39560439560439564
1002,0.0,40.0,0.4298993028659953,0.27472527472527475
1003,0.0,47.0,0.5120061967467079,0.3186813186813187
1004,0.0,33.0,0.20991479473276534,0.6263736263736265
1005,1.0,33.0,0.16808675445391172,0.7912087912087913
1006,0.0,48.0,0.5840433772269559,0.3626373626373626
1007,0.0,41.0,0.46320681642137873,0.37362637362637363
1008,0.0,31.0,0.21146398140975983,0.46153846153846156
1009,1.0,39.0,0.2602633617350891,0.6593406593406594
1010,1.0,31.0,0.04802478698683191,0.5604395604395606
1011,1.0,31.0,0.24941905499612707,0.7252747252747254
1012,1.0,37.0,0.23547637490317583,0.5164835164835165
1013,0.0,20.0,0.0,0.8461538461538463
1014,0.0,21.0,0.08443067389620448,0.7032967032967034
1015,0.0,31.0,0.15724244771494963,0.5824175824175825
1016,0.0,27.0,0.19132455460883038,0.5274725274725276
1017,1.0,38.0,0.31680867544539115,0.46153846153846156
1018,1.0,28.0,0.1820294345468629,0.6373626373626374
1019,1.0,24.0,0.0,0.6923076923076924
1020,0.0,47.0,0.5731990704879938,0.24175824175824182
1021,1.0,33.0,0.22540666150271108,0.5494505494505495
1022,1.0,36.0,0.22773044151820296,0.5604395604395606
1023,0.0,24.0,0.09217660728117738,0.39560439560439564
1024,0.0,31.0,0.07126258714175057,0.7032967032967034
1025,1.0,36.0,0.27652982184353214,0.4175824175824176
1027,1.0,38.0,0.19519752130131682,0.38461538461538464
1028,1.0,30.0,0.07281177381874515,0.45054945054945056
1029,1.0,33.0,0.2780790085205267,0.38461538461538464
1030,1.0,30.0,0.12858249419054998,0.5384615384615385
1031,0.0,50.0,0.65143299767622,0.45054945054945056
1032,0.0,35.0,0.20371804802478696,0.5164835164835165
1033,0.0,27.0,0.01936483346243223,0.7032967032967034
1034,1.0,42.0,0.36483346243222314,0.4945054945054946
1035,0.0,25.0,0.17428350116188998,0.6043956043956045
1036,1.0,37.0,0.25561580170410536,0.5274725274725276
1037,1.0,19.0,0.0,0.5384615384615385
1038,0.0,24.0,0.09372579395817196,0.7912087912087913
1039,1.0,37.0,0.29589465530596437,0.7142857142857144
1040,1.0,41.0,0.5631293570875291,0.16483516483516486
1041,0.0,36.0,0.34082106893880715,0.37362637362637363
1042,0.0,34.0,0.2006196746707978,0.5494505494505495
1043,0.0,33.0,0.12703330751355538,0.5164835164835165
1044,1.0,23.0,0.044151820294345445,0.7142857142857144
1045,0.0,29.0,0.16963594113090627,0.5164835164835165
1046,0.0,31.0,0.12161115414407436,0.8571428571428572
1047,1.0,43.0,0.3865220759101472,0.5714285714285715
1048,0.0,38.0,0.30054221533694814,0.5274725274725276
1049,0.0,21.0,0.03872966692486443,0.7692307692307694
1050,0.0,38.0,0.2811773818745159,0.6373626373626374
1051,1.0,32.0,0.1479473276529822,0.5494505494505495
1052,1.0,30.0,0.1533694810224632,0.5164835164835165
1053,1.0,40.0,0.42602633617350893,0.43956043956043955
1054,1.0,43.0,0.5213013168086754,0.45054945054945056
1055,0.0,42.0,0.4856700232378002,0.39560439560439564
1056,1.0,28.0,0.024786986831913244,0.5054945054945056
1057,1.0,33.0,0.15182029434546865,0.5164835164835165
1058,0.0,38.0,0.18590240123934934,0.5604395604395606
1059,0.0,43.0,0.4298993028659953,0.4065934065934066
1060,0.0,31.0,0.1758326878388846,0.8131868131868133
1061,1.0,34.0,0.13323005422153372,0.46153846153846156
1062,1.0,26.0,0.054221533694810226,0.7142857142857144
1063,1.0,25.0,0.0356312935708753,0.8351648351648353
1064,0.0,42.0,0.5104570100697134,0.6153846153846154
1065,0.0,46.0,0.4856700232378002,0.3186813186813187
1066,1.0,34.0,0.17815646785437647,0.6373626373626374
1068,0.0,38.0,0.2447714949651433,0.5604395604395606
1069,0.0,30.0,0.15027110766847404,0.5934065934065935
1070,1.0,38.0,0.3826491092176608,0.5054945054945056
1071,0.0,47.0,0.5739736638264911,0.021978021978021976
1072,0.0,35.0,0.15646785437645236,0.6703296703296704
1073,1.0,48.0,0.643687064291247,0.27472527472527475
1074,1.0,18.0,0.05034856700232376,0.6043956043956045
1075,0.0,42.0,0.3702556158017041,0.6703296703296704
1076,0.0,36.0,0.3020914020139427,0.43956043956043955
1077,1.0,33.0,0.3044151820294345,0.47252747252747257
