PC1,PC2
0.477803338380089,0.6048468113474903
0.023333027504582646,-0.41739505369354163
-0.9089793297245323,-0.2585985981349937
-1.030008704186406,0.1437092860252687
0.9172091498647128,0.16544099986286612
1.5779092421793572,0.5595353189171766
-1.1189466429780555,0.513925734515306
-0.6986896012230525,0.16398832018489942
0.38487480023096954,-0.35701906187234655
0.8622314126504814,0.4313776193508886
1.2221818102891602,-0.5614494251091635
1.1077503025691309,0.6077764939798211
0.48414813757884795,-0.10469426209723937
2.2893884292361504,0.19965426898336894
1.5632365057413031,0.01165103595845443
0.9444327892905436,-0.1430611492613532
0.6600165538452117,-0.2102430509390058
0.04914901168091967,-0.02129327332229659
1.041237554663789,0.11173222248838663
1.7971510372639707,-0.29258312298881006
-1.4711445861684807,0.09260777603516425
0.6217190143859689,-0.0313062566305694
0.6494731121743693,0.01125927300562764
0.5540760020506172,-0.9481380282395765
1.6052022293100594,-0.030314687610301733
0.036875499512627107,-0.29029827085239185
0.19059611571216678,-0.6549777693257229
0.7915893699779277,-0.834053259043902
-0.07354108557353413,-0.390840568040022
0.8951306975027604,-0.3750375671719577
-1.052433895072714,1.0099700060067403
0.5853595885387896,-0.20590571305718106
1.7705965516104514,-0.19570900991069393
0.0015769903905866855,0.23723763024182815
0.9604438332732211,-0.0184329383948365
0.455125079950696,-0.0053515770444899375
1.3049136452917915,-0.784820514960989
1.8148921517440986,0.3225524093524352
0.9244761703788694,0.7207309987454861
-1.6851718464843455,-0.18560235562115063
-0.30865522923108296,-0.22604605180707021
0.7007133175742157,-0.1103005598188163
0.8297482140274287,-0.4502943385458204
1.7267620621345032,-0.08155489301014822
0.6939767554226292,-0.31452287994102074
1.9369824429311118,0.6223798827130043
0.1785756710869601,0.5524763415176339
0.3119479054219982,0.13782559748420795
1.9198411345184248,0.0769641717289155
0.7252603419108009,0.4277094352413749
0.8685762118492405,-0.278163454093841
0.7458167668899159,-0.36636289140830763
-0.369239264166891,0.25645574767632007
-0.637713803334417,0.5952499142684433
-0.6999585610628045,0.3058965348738459
1.1204399009666492,-0.8113056529096377
0.7507539108391815,-0.3713000353575732
0.7827759988045361,-0.12204361362453922
-0.48706156517695,0.1633191664125883
1.6235431498576272,0.654540666088101
0.6342005696688738,-0.6063448313102511
1.694670626464278,-0.049463457339922676
2.1406743046907466,0.2780487661041757
-0.07575659000508109,1.088087112308063
-0.9460772570488939,0.0597778388877566
1.053580414536953,0.09938936261522277
0.5951645287324493,0.06556785644754762
1.001809750774537,-0.13011848332074893
-0.020040351313667545,0.32917459937067955
-2.176809432389084,-0.6081199262361733
1.2281798709635645,0.13574878846240204
-1.5903051947231626,0.42272726686363693
1.355415349214456,-0.41340445433607154
0.5468540059649339,0.817074653461033
0.025732251774343948,-0.13851576826491513
0.12380597698734161,-0.025630611204121436
1.5711033323229002,0.6366608561982312
1.410393086428687,-0.6793410738240936
0.22748599992191584,-0.1293106341386957
0.2212798961328989,0.01753472449951584
-0.8919073690167162,0.5681649702523547
0.8715752421864428,0.07043565269194187
0.4583321534025105,-0.5007960424684847
1.1295756873879974,-0.32820404735880726
-1.2144824485115489,0.11722414807662009
-0.026776913465254206,0.12495227924847446
1.1233002358941095,0.09998916868266357
0.44951878222911923,0.21121360295087785
0.3491845281561014,-0.7432465543450606
-0.03552093693377495,0.5556140672645781
0.9487007794674975,0.06362974283548395
1.3280530143788833,0.45779340959466547
0.6364610985288943,0.2352301689248937
1.9229095125604976,0.14421542111143937
0.41989591853352637,0.2408364666464707
1.225641951284061,0.41956521784029427
0.8005864609895345,0.211744061313447
0.7784386609227112,-0.047386648318117466
2.0838278015693232,0.6161737789239872
1.2491280588955074,0.25543985537965364
1.0615859365282916,0.1617034680484815
0.3367723205780668,-0.4495558370686381
0.36392661229902656,-0.47671012878959784
-1.9339671575596804,0.41479109257716984
-0.12051330079642636,-0.06258984311874118
0.8907240119160644,-0.01903274446227652
1.0207504773895455,0.6244566917348099
1.9729501058254635,-0.11678405442731744
0.11093265875160851,-0.3643554300913733
0.455125079950696,-0.0053515770444899375
-2.1429879262214078,-0.1497040404316697
0.8642388739674158,-0.203506488787419
0.49095404743530574,-0.181819799378294
0.6945765614900696,-0.24480305858386375
-0.8005008582504344,0.1954799497876846
-0.9707629767952208,0.08446355863408343
-1.839284225636713,-0.7346862507147535
1.340326526547176,0.7267984071247614
-0.4982741606201036,0.5964495264033242
1.13204425936263,-0.33067261933343983
-0.7918955301916554,0.3275138765780996
-2.2725532810371902,-0.1607779404650812
1.7340290826486593,0.47373510587247186
1.3995722539383615,0.6675526797335759
0.4088220185001144,0.11127111183068847
1.6396928892500466,0.2164731621480994
1.1912206390489448,-0.10857048932136588
-0.23272930408490924,-0.37229160437784065
1.266546758127678,-0.3245358632492934
0.29406809553212837,0.0853857799494803
-1.1046656694928285,0.14804662390709403
0.6741588319206966,-0.013426446740699633
0.04047433591726953,0.12802065729054782
-0.2754335291308477,0.16265001264027662
1.3357361211222654,-0.6750037359422686
0.08497797916552945,-0.19776149565610068
-1.6123836470851154,-0.1177513001711867
1.8748070329075952,0.05167864591514736
-0.6602533663540682,-0.5776441889300552
1.2521964369375802,0.32269110476217766
-0.10097276811397707,0.7617051532939745
1.3584837272565289,-0.3461532049535476
-0.11103077585072364,-0.9862275245842056
-0.4777870833458596,0.08372505715690083
0.6464047341322958,-0.055991976376896284
0.25284087344055445,-0.3656243899311257
-0.10570186894863011,-0.07740127496653743
1.6217437316553063,0.445381202016631
0.6814952001397234,0.2605156947386614
0.1041267488951512,-0.2872298928103188
1.0556572235587582,-0.8168426029263439
-1.294676363834677,0.05677880855055403
0.40208545634852777,-0.09295120829151593
1.6175450891832226,-0.04265754748346504
-1.0546944239327332,0.16839500577159575
1.716887774235972,-0.07168060511161704
-0.42435569679086366,1.085088081970861
-0.7722163020994648,0.5891131581842975
1.1609979692859116,-0.14866744698293025
-1.1608430188419405,0.27454360068080313
0.13861740883513785,-0.040442043051917675
-0.48226311663742644,0.7210777372698416
-1.7006524321044525,0.04083711227274806
0.8808497240175337,-0.009158456563745792
1.2535347444822031,-0.1005649673300276
1.2511355202124415,-0.3794442527586536
0.8828571853344676,-0.6440425647020532
-0.12925732426494732,0.3680719448973623
-0.041588345313050626,0.13976371109627087
1.0437061266384222,0.10926365051375345
-0.6153579601529805,0.010337051690230734
0.8751740785910853,0.48875458083488144
-1.4575327664555655,-0.061643298526945306
1.162658692078491,0.6231877318950579
-2.2045635301774844,-0.6506854558723699
-0.18416571377430785,0.3526607069821253
1.1479859556404368,0.0753034489363363
0.9321592771222511,-0.4120661467914484
1.127637573775934,0.02533220337624145
1.2805503407934211,0.43497645575553084
-1.3445089139850301,-0.5262652881204661
0.407553058660363,0.25317932651963415
0.648342847744359,-0.40952822711194453
2.0937714371727254,0.32495163362219714
0.40395422225572,-0.16513960162330532
-1.3458472215296524,-0.10300921602826121
